Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 15 (tipo -> INTEIRO .)


state 4

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (17) declaracao_funcao -> tipo . cabecalho
    (19) cabecalho -> . id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (78) id -> . ID

    DOIS_PONTOS     shift and go to state 17
    ID              shift and go to state 10

    id                             shift and go to state 16
    cabecalho                      shift and go to state 18

state 5

    (8) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 8 (inicializacao_variaveis -> atribuicao .)


state 6

    (16) tipo -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 16 (tipo -> FLUTUANTE .)
    ID              reduce using rule 16 (tipo -> FLUTUANTE .)


state 7

    (18) declaracao_funcao -> cabecalho .

    INTEIRO         reduce using rule 18 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 18 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 18 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 18 (declaracao_funcao -> cabecalho .)


state 8

    (5) declaracao -> inicializacao_variaveis .

    INTEIRO         reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)


state 9

    (37) atribuicao -> var . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 19


state 10

    (78) id -> ID .

    ABRE_PARENTESE  reduce using rule 78 (id -> ID .)
    ABRE_COLCHETE   reduce using rule 78 (id -> ID .)
    ATRIBUICAO      reduce using rule 78 (id -> ID .)
    MULT            reduce using rule 78 (id -> ID .)
    DIVISAO         reduce using rule 78 (id -> ID .)
    MAIS            reduce using rule 78 (id -> ID .)
    MENOS           reduce using rule 78 (id -> ID .)
    MENOR           reduce using rule 78 (id -> ID .)
    MAIOR           reduce using rule 78 (id -> ID .)
    IGUAL           reduce using rule 78 (id -> ID .)
    DIFERENTE       reduce using rule 78 (id -> ID .)
    MENOR_IGUAL     reduce using rule 78 (id -> ID .)
    MAIOR_IGUAL     reduce using rule 78 (id -> ID .)
    E_LOGICO        reduce using rule 78 (id -> ID .)
    OU_LOGICO       reduce using rule 78 (id -> ID .)
    FIM             reduce using rule 78 (id -> ID .)
    SE              reduce using rule 78 (id -> ID .)
    REPITA          reduce using rule 78 (id -> ID .)
    LEIA            reduce using rule 78 (id -> ID .)
    ESCREVA         reduce using rule 78 (id -> ID .)
    RETORNA         reduce using rule 78 (id -> ID .)
    INTEIRO         reduce using rule 78 (id -> ID .)
    FLUTUANTE       reduce using rule 78 (id -> ID .)
    ID              reduce using rule 78 (id -> ID .)
    NEGACAO         reduce using rule 78 (id -> ID .)
    NUM_INT         reduce using rule 78 (id -> ID .)
    NUM_FLUT        reduce using rule 78 (id -> ID .)
    NUM_NOTACAO     reduce using rule 78 (id -> ID .)
    FECHA_PARENTESE reduce using rule 78 (id -> ID .)
    VIRGULA         reduce using rule 78 (id -> ID .)
    $end            reduce using rule 78 (id -> ID .)
    FECHA_COLCHETE  reduce using rule 78 (id -> ID .)
    ENTAO           reduce using rule 78 (id -> ID .)
    ATE             reduce using rule 78 (id -> ID .)
    SENAO           reduce using rule 78 (id -> ID .)


state 11

    (6) declaracao -> declaracao_funcao .

    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)


state 12

    (4) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)


state 13

    (19) cabecalho -> id . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (11) var -> id .
    (12) var -> id . indice
    (13) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (14) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE

    ABRE_PARENTESE  shift and go to state 20
    ATRIBUICAO      reduce using rule 11 (var -> id .)
    ABRE_COLCHETE   shift and go to state 22

    indice                         shift and go to state 21

state 14

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 15

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 16

    (19) cabecalho -> id . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM

    ABRE_PARENTESE  shift and go to state 20


state 17

    (7) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (9) lista_variaveis -> . lista_variaveis VIRGULA var
    (10) lista_variaveis -> . var
    (11) var -> . id
    (12) var -> . id indice
    (78) id -> . ID

    ID              shift and go to state 10

    id                             shift and go to state 24
    lista_variaveis                shift and go to state 23
    var                            shift and go to state 25

state 18

    (17) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)


state 19

    (37) atribuicao -> var ATRIBUICAO . expressao
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    expressao_multiplicativa       shift and go to state 30
    expressao_logica               shift and go to state 26
    operador_negacao               shift and go to state 49
    numero                         shift and go to state 34
    num_flut                       shift and go to state 38
    expressao_unaria               shift and go to state 35
    atribuicao                     shift and go to state 33
    id                             shift and go to state 45
    var                            shift and go to state 39
    expressao_simples              shift and go to state 40
    num_int                        shift and go to state 41
    expressao                      shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_aditiva              shift and go to state 32
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 20

    (19) cabecalho -> id ABRE_PARENTESE . lista_parametros FECHA_PARENTESE corpo FIM
    (20) lista_parametros -> . lista_parametros VIRGULA parametro
    (21) lista_parametros -> . parametro
    (22) lista_parametros -> . empty
    (23) parametro -> . tipo DOIS_PONTOS id
    (24) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
    (92) empty -> .
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    FECHA_PARENTESE reduce using rule 92 (empty -> .)
    VIRGULA         reduce using rule 92 (empty -> .)
    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 6

    lista_parametros               shift and go to state 50
    empty                          shift and go to state 51
    tipo                           shift and go to state 52
    parametro                      shift and go to state 53

state 21

    (12) var -> id indice .
    (13) indice -> indice . ABRE_COLCHETE expressao FECHA_COLCHETE

    ATRIBUICAO      reduce using rule 12 (var -> id indice .)
    MULT            reduce using rule 12 (var -> id indice .)
    DIVISAO         reduce using rule 12 (var -> id indice .)
    MAIS            reduce using rule 12 (var -> id indice .)
    MENOS           reduce using rule 12 (var -> id indice .)
    MENOR           reduce using rule 12 (var -> id indice .)
    MAIOR           reduce using rule 12 (var -> id indice .)
    IGUAL           reduce using rule 12 (var -> id indice .)
    DIFERENTE       reduce using rule 12 (var -> id indice .)
    MENOR_IGUAL     reduce using rule 12 (var -> id indice .)
    MAIOR_IGUAL     reduce using rule 12 (var -> id indice .)
    E_LOGICO        reduce using rule 12 (var -> id indice .)
    OU_LOGICO       reduce using rule 12 (var -> id indice .)
    ENTAO           reduce using rule 12 (var -> id indice .)
    INTEIRO         reduce using rule 12 (var -> id indice .)
    FLUTUANTE       reduce using rule 12 (var -> id indice .)
    ID              reduce using rule 12 (var -> id indice .)
    $end            reduce using rule 12 (var -> id indice .)
    FECHA_COLCHETE  reduce using rule 12 (var -> id indice .)
    FECHA_PARENTESE reduce using rule 12 (var -> id indice .)
    VIRGULA         reduce using rule 12 (var -> id indice .)
    FIM             reduce using rule 12 (var -> id indice .)
    SE              reduce using rule 12 (var -> id indice .)
    REPITA          reduce using rule 12 (var -> id indice .)
    LEIA            reduce using rule 12 (var -> id indice .)
    ESCREVA         reduce using rule 12 (var -> id indice .)
    RETORNA         reduce using rule 12 (var -> id indice .)
    ABRE_PARENTESE  reduce using rule 12 (var -> id indice .)
    NEGACAO         reduce using rule 12 (var -> id indice .)
    NUM_INT         reduce using rule 12 (var -> id indice .)
    NUM_FLUT        reduce using rule 12 (var -> id indice .)
    NUM_NOTACAO     reduce using rule 12 (var -> id indice .)
    ATE             reduce using rule 12 (var -> id indice .)
    SENAO           reduce using rule 12 (var -> id indice .)
    ABRE_COLCHETE   shift and go to state 54


state 22

    (14) indice -> ABRE_COLCHETE . expressao FECHA_COLCHETE
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    expressao_multiplicativa       shift and go to state 30
    expressao_logica               shift and go to state 26
    operador_negacao               shift and go to state 49
    numero                         shift and go to state 34
    num_flut                       shift and go to state 38
    expressao_unaria               shift and go to state 35
    atribuicao                     shift and go to state 33
    id                             shift and go to state 45
    var                            shift and go to state 39
    expressao_simples              shift and go to state 40
    num_int                        shift and go to state 41
    expressao                      shift and go to state 55
    operador_soma                  shift and go to state 44
    expressao_aditiva              shift and go to state 32
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 23

    (7) declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .
    (9) lista_variaveis -> lista_variaveis . VIRGULA var

    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ABRE_PARENTESE  reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    MAIS            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    MENOS           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NEGACAO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_INT         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_FLUT        reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_NOTACAO     reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    VIRGULA         shift and go to state 56


state 24

    (11) var -> id .
    (12) var -> id . indice
    (13) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (14) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE

    VIRGULA         reduce using rule 11 (var -> id .)
    INTEIRO         reduce using rule 11 (var -> id .)
    FLUTUANTE       reduce using rule 11 (var -> id .)
    ID              reduce using rule 11 (var -> id .)
    $end            reduce using rule 11 (var -> id .)
    FIM             reduce using rule 11 (var -> id .)
    SE              reduce using rule 11 (var -> id .)
    REPITA          reduce using rule 11 (var -> id .)
    LEIA            reduce using rule 11 (var -> id .)
    ESCREVA         reduce using rule 11 (var -> id .)
    RETORNA         reduce using rule 11 (var -> id .)
    ABRE_PARENTESE  reduce using rule 11 (var -> id .)
    MAIS            reduce using rule 11 (var -> id .)
    MENOS           reduce using rule 11 (var -> id .)
    NEGACAO         reduce using rule 11 (var -> id .)
    NUM_INT         reduce using rule 11 (var -> id .)
    NUM_FLUT        reduce using rule 11 (var -> id .)
    NUM_NOTACAO     reduce using rule 11 (var -> id .)
    ATE             reduce using rule 11 (var -> id .)
    SENAO           reduce using rule 11 (var -> id .)
    FECHA_PARENTESE reduce using rule 11 (var -> id .)
    ABRE_COLCHETE   shift and go to state 22

    indice                         shift and go to state 21

state 25

    (10) lista_variaveis -> var .

    VIRGULA         reduce using rule 10 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 10 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> var .)
    ID              reduce using rule 10 (lista_variaveis -> var .)
    $end            reduce using rule 10 (lista_variaveis -> var .)
    FIM             reduce using rule 10 (lista_variaveis -> var .)
    SE              reduce using rule 10 (lista_variaveis -> var .)
    REPITA          reduce using rule 10 (lista_variaveis -> var .)
    LEIA            reduce using rule 10 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> var .)
    RETORNA         reduce using rule 10 (lista_variaveis -> var .)
    ABRE_PARENTESE  reduce using rule 10 (lista_variaveis -> var .)
    MAIS            reduce using rule 10 (lista_variaveis -> var .)
    MENOS           reduce using rule 10 (lista_variaveis -> var .)
    NEGACAO         reduce using rule 10 (lista_variaveis -> var .)
    NUM_INT         reduce using rule 10 (lista_variaveis -> var .)
    NUM_FLUT        reduce using rule 10 (lista_variaveis -> var .)
    NUM_NOTACAO     reduce using rule 10 (lista_variaveis -> var .)
    ATE             reduce using rule 10 (lista_variaveis -> var .)
    SENAO           reduce using rule 10 (lista_variaveis -> var .)


state 26

    (41) expressao -> expressao_logica .
    (44) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (62) operador_logico -> . E_LOGICO
    (63) operador_logico -> . OU_LOGICO

    INTEIRO         reduce using rule 41 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 41 (expressao -> expressao_logica .)
